vehicle_id,location,longitude,latitude
0,1681,54.752105,23.351117
0,519,54.519788,22.906867
0,4121,55.409801,23.838386
0,4218,54.536194,24.406768
0,4549,55.860962,24.045851
0,3925,55.674393,24.267782
0,226,52.918722,23.786798
1,722,55.190963,22.959657
1,3510,54.672915,23.554611
1,814,53.932394,23.283293
1,4987,54.140425,23.699240
1,3735,53.089685,23.394402
1,4188,55.570056,25.399436
1,743,51.815084,23.838886
2,4724,55.422269,24.448653
2,4922,56.209972,24.840476
2,2796,54.824876,22.768901
2,2681,53.485932,23.820571
2,2239,52.998690,23.262994
3,4304,52.570549,23.099886
3,3464,52.516253,23.176051
3,828,52.373383,23.450290
3,1580,53.825675,22.808098
3,2133,54.641129,23.933676
3,4220,54.630934,24.059899
3,1788,54.928090,24.045586
3,2620,55.475408,24.138641
4,818,53.165734,22.951605
4,3246,55.291915,24.044338
4,4075,56.056691,25.926148
5,3459,53.678538,23.771329
5,2406,53.044127,23.568933
5,1980,55.149735,23.063126
5,4614,55.182544,22.820736
5,522,55.812110,24.664359
5,3070,56.282355,25.170744
6,3649,53.830104,22.837810
6,2221,53.661729,23.374124
6,1450,53.462399,23.489423
6,4439,54.550124,23.523876
6,174,53.337552,23.728530
6,4519,52.572332,23.581095
6,3226,54.125614,24.310342
6,3610,52.099121,23.481073
6,3086,55.170986,24.226528
6,2834,55.459263,24.511891
6,1797,56.164226,25.077205
6,434,55.707765,25.522735
6,258,56.134336,25.929530
7,4689,53.387109,23.498114
7,3125,53.763219,23.371317
7,3210,53.485362,22.972913
7,4221,52.907239,22.909631
7,4162,54.849065,23.740702
7,548,55.121734,23.785588
7,566,54.954242,24.619965
8,4784,52.931917,23.993808
8,4803,53.271159,23.723961
8,3957,54.148619,23.393500
8,3755,54.090487,23.130505
8,243,55.046876,23.790741
8,773,55.519184,25.403819
9,243,55.046876,23.790741
9,1172,55.137530,24.122913
9,298,54.488587,24.414603
9,3373,54.249862,23.039294
9,4067,53.890356,23.579991
9,3708,53.546632,22.982013
9,21,55.916048,25.671066
10,2320,52.215686,23.501394
10,2130,52.589579,23.333676
10,4749,52.873128,23.053915
10,238,54.735137,23.789157
10,1934,54.674591,22.770261
10,1512,54.865248,23.322944
10,2492,54.980035,24.558591
11,929,54.714878,24.091935
11,3737,54.864413,23.062935
11,2100,54.688106,22.950845
11,2617,56.037364,25.023473
11,2938,52.464157,23.391281
12,2993,55.977743,25.190464
12,2639,55.981050,25.150074
12,2308,56.149685,24.902685
12,2101,55.620939,25.088724
12,1949,54.864836,24.853482
12,3481,55.798284,24.075417
12,1977,54.330768,24.072935
13,516,53.061817,22.939726
13,4334,53.437949,23.501019
13,1374,54.303484,23.991060
13,2620,55.475408,24.138641
13,4986,55.485179,24.260396
13,2740,55.738755,24.928341
13,2954,55.672063,25.352783
14,4922,56.209972,24.840476
15,1632,53.706588,23.645096
15,2270,54.483038,23.401175
15,4508,52.333619,23.374755
15,1996,55.529752,25.335029
15,956,55.541156,25.463371
16,2465,55.092088,22.635965
16,785,54.022660,22.763450
16,3627,54.309948,23.877317
16,3782,53.733685,23.658325
16,2875,54.598220,24.324399
16,2742,55.374105,24.975755
16,346,55.523365,25.347929
17,4369,53.568801,23.004773
17,4146,54.202837,22.888277
17,3881,53.229624,23.852547
17,1747,54.359628,23.776085
17,358,55.924278,25.260351
17,1473,55.888655,25.512164
18,3376,54.141568,23.530436
18,4555,54.854964,24.052639
18,3933,54.714259,24.182356
18,1522,52.887281,23.594798
18,3343,54.847216,24.743499
18,1161,52.526756,23.382274
18,1283,56.160927,25.044067
19,849,54.716081,23.661259
19,2270,54.483038,23.401175
19,4556,54.093338,23.792993
19,4542,55.404353,24.403894
19,4186,56.066213,25.619349
20,3331,52.397064,23.805099
20,2023,55.001508,23.735052
20,2981,55.086748,23.025000
20,1660,55.066715,24.872482
21,3222,55.686287,25.147638
21,4314,55.785672,25.354705
21,1052,55.380960,24.202113
21,2218,52.377119,23.604497
22,1069,55.749175,25.661189
22,4574,54.273320,22.737299
23,2192,55.270260,23.353904
23,2620,55.475408,24.138641
23,4156,55.187760,24.686220
23,4929,53.528811,23.287520
23,3851,56.308174,25.427768
23,3267,56.142834,25.528135
24,1257,53.824857,23.394980
24,3055,53.887049,23.540898
24,4191,56.033020,25.041878
24,4671,55.798800,25.483066
25,3346,55.385843,23.528185
25,4877,54.917364,23.287851
25,407,55.014880,22.912797
25,2168,53.850602,23.058428
25,2950,53.753909,24.059002
25,4885,52.375600,23.227094
26,608,55.078319,23.354483
26,3816,54.279444,22.860484
26,3039,54.821186,24.791720
26,4129,55.962288,25.017333
26,4191,56.033020,25.041878
26,3813,52.775394,23.167312
26,3638,52.684487,23.282049
27,548,55.121734,23.785588
