-1.152239171414526,-1.1538192599008745,-1.153201162697014
-1.109127741302765E-4,1.5399054928502085E-4,-5.902675041029639E-4
-0.4846925538420086,1.8010155798126262E-4,0.0021826121123727973
-1.3170287082886478E-4,-2.0118169272574025E-5,-1.1537448919717832
-0.5083995269851913,1.8276784389270958E-4,-1.1091349068915006
-1.152305058356266,1.551664725924662E-4,-1.1545100863619002
-1.0749847724984167,-0.9001816777343706,-1.0789675591494883
-1.0565854094809015,-0.6043718595575149,-1.0986271025329077
-1.0951538830855343,-0.6363858250610392,-1.0823830797602196
-1.109127741302765E-4,1.5475688156303628E-4,-0.8501143374396067
-1.1018049325677843,-0.844936048925278,-1.0813162076261311
-0.6544077146895146,1.5475688156303628E-4,8.921257562917126E-4
-0.9849887485382331,2.534226100199934E-4,-1.0124773079355431
-0.6182216938100005,2.5707631345966156E-4,-1.054482707703504
-0.8861207803905611,-7.620070026949088E-4,-1.010699636008162
-0.6173470395563664,5.896964433807395E-4,-1.0873236404782132
-1.1519706144917232,-1.0945230990384727,-1.1068200200071006
0.0032178173694968892,1.4965688255063646E-4,-0.8147563706600114
-1.109127741302765E-4,1.548127079479272E-4,-0.6235858888685204
-0.7122186855137913,1.6767603830309072E-4,0.0017232307594255
-1.0957203920125701E-4,1.5353519776721553E-4,-0.7433728016141176
-0.5960188491891214,1.8098917546125747E-4,0.002182779260364234
-1.109127741302765E-4,1.5398403657830765E-4,-0.8688144797527892
-1.109127741302765E-4,1.5399835077684398E-4,-1.048157771376462
-0.9603643890629134,1.5475688156303628E-4,-0.9089107419546287
-1.1009370278232418,-1.0728925911208003,-1.1230151126902113
-0.9865155300739088,1.5475688156303628E-4,8.921257562917126E-4
-1.1538348477258225,1.5517687381371342E-4,-1.1091680224099405
-0.5613598289067824,1.5399104627762845E-4,0.014308179011923605
-1.0838885936665352,-0.6748827469068306,-1.0814010112321495
-1.0085613415227643,1.6057441552766192E-4,-1.0206334037242186
-1.0879895632077978,2.679844744244484E-4,-8.449307075874008E-4
-1.1142442782572335,-0.02163314402280392,-1.1090648746448846
-1.0641071872042518,-0.8061824100932653,-1.109823415513682
-0.5083995269851913,1.8276784389270958E-4,-1.1333261471579434
-0.9896040917500772,2.6347328275981005E-4,-1.0749759944682575
-1.1187722109022646,-0.8062202743181494,-1.081486513406618
-1.0834855078838077,-0.6748827469068306,-1.1090648746448846
-0.8965985507208779,-0.035921597410646544,-1.028058476523176
